Name,Height,Weight
Forrest McKenzie,79,200
Francisco Elson,84,235
Francisco Garcia,79,195
Frank Brickowski,81,240
Frank Johnson,73,185
Frank Kendrick,78,198
Frank Kornet,81,225
Frank Oleynick,74,185
Frank Radovich,80,235
Frank Ramsey,75,190
Frank Russell,75,180
Frank Schade,73,170
Frank Selvy,75,180
Frank Williams,75,212
Frankie Brian,73,180
Frankie King,73,185
Frankie Sanders,78,200
Franklin Edwards,73,170
Fred Brown,75,182
Fred Carter,75,185
Fred Christ,76,210
Fred Cofield,75,190
Fred Diute,75,210
Fred Foster,77,210
Fred Hetzel,80,220
Fred Hilton,75,185
Fred Hoiberg,76,203
Fred Jones,76,210
Fred LaCour,77,210
Fred Roberts,82,218
Fred Saunders,79,210
Fred Scolari,70,180
Fred Taylor,77,180
Fred Vinson,76,190
Freddie Boyd,74,180
Freddie Crawford,76,189
Freddie Lewis,72,175
Freeman Williams,76,190
Gabe Pruitt,76,170
Gail Goodrich,73,170
Gal Mekel,75,191
Gani Lawal,81,234
Gar Heard,78,219
Garfield Smith,81,235
Garret Siler,83,305
Garrett Temple,78,190
Garry Witts,79,190
Garth Joseph,86,315
Gary Alcorn,81,225
Gary Alexander,79,240
Gary Bergen,80,210
Gary Bradds,80,210
Gary Brokaw,76,178
Gary Forbes,79,220
Gary Freeman,81,210
Gary Garland,76,180
Gary Grant,75,185
Gary Gray,73,185
Gary Gregor,79,225
Gary Hill,76,185
Gary Leonard,85,250
Gary Melchionni,74,185
Gary Neal,76,210
Gary Payton,76,180
Gary Phillips,75,189
Gary Plummer,81,215
Gary Suiter,81,225
Gary Trent,80,250
Gary Voce,81,240
Gary Zeller,75,205
Gaylon Nickerson,75,190
Geert Hammink,84,262
Gene Banks,79,215
Gene Conley,80,225
Gene Guarilia,77,220
Gene Short,78,200
Gene Shue,74,170
Gene Tormohlen,80,230
Gene Wiley,82,210
Geno Carlisle,75,180
Geoff Crompton,83,280
Geoff Huston,74,175
Geoff Petrie,76,190
George Blaney,73,175
George Bon Salle,80,220
George Brown,78,190
George Carter,76,210
George Dempsey,74,190
George Gervin,79,180
George Hill,74,180
George Johnson,79,210
George Johnson,83,205
George Johnson,83,245
George Karl,74,185
George King,72,175
George Lee,76,200
George Lehmann,72,180
George Lynch,80,218
George McCloud,78,205
George McGinnis,80,235
George Mikan,82,245
George Patterson,80,230
George Ratkovicz,78,220
George Reynolds,76,195
George Thompson,74,200
George Trapp,80,205
George Wilson,80,225
George Yardley,77,190
George Zidek,84,250
Georgi Glouchkov,80,235
Gerald Brown,76,210
Gerald Fitch,75,188
Gerald Glass,77,221
Gerald Green,80,200
Gerald Henderson,74,175
Gerald Henderson,77,215
Gerald Madkins,76,200
Gerald Paddio,79,205
Gerald Wallace,79,215
Gerald Wilkins,78,185
Gerard King,81,230
Gerry Ward,76,195
Gheorghe Muresan,91,303
Giannis Antetokounmpo,81,210
Gil McGregor,80,240
Gilbert Arenas,75,191
Glen Davis,81,289
Glen Gondrezick,78,218
Glen Rice,78,206
Glen Rice,79,215
Glenn Hagan,72,170
Glenn Hansen,76,205
Glenn McDonald,78,190
Glenn Mosley,80,195
Glenn Robinson,79,225
God Shammgod,72,169
Goo Kennedy,77,205
Goran Dragic,76,180
Gordan Giricek,78,210
Gordon Hayward,80,207
Gorgui Dieng,83,245
Grady O'Malley,77,205
Grant Gondrezick,77,205
Grant Hill,80,225
Grant Long,80,225
Granville Waiters,83,225
Greg Anderson,82,230
Greg Anthony,72,176
Greg Ballard,79,215
Greg Buckner,76,210
Greg Bunch,78,190
Greg Butler,83,240
Greg Deane,76,190
Greg Dreiling,85,250
Greg Fillmore,85,240
Greg Foster,83,240
Greg Graham,76,174
Greg Grant,67,140
Greg Griffin,79,190
Greg Howard,81,215
Greg Hyder,78,215
Greg Jackson,72,180
Greg Kelser,79,190
Greg Kite,83,250
Greg Lee,75,190
Greg Minor,78,210
Greg Monroe,83,253
Greg Oden,84,250
Greg Ostertag,86,280
Greg Smith,77,195
Greg Smith,82,250
Greg Stiemsma,83,260
Greg Stokes,82,220
Greg Sutton,74,170
Greivis Vasquez,78,200
Guillermo Diaz,74,192
Gundars Vetra,78,195
Gus Bailey,77,185
Gus Gerard,80,200
Gus Johnson,78,230
Gus Williams,74,175
Gustavo Ayon,82,250
Guy Morgan,80,205
Guy Rodgers,72,185
Guy Rucker,83,265
Guy Sparrow,78,218
Guy Williams,81,200
Ha Seung-Jin,87,305
Hakeem Olajuwon,84,255
Hakim Warrick,81,219
Hal Greer,74,175
Hal Lear,72,163
Hamady N'Diaye,84,235
Hamed Haddadi,86,254
Hank Finkel,84,240
Hank McDowell,81,215
Hanno Mottola,83,247
Happy Hairston,79,225
Harold Ellis,77,200
Harold Fox,74,175
Harold Jamison,80,260
Harold Keeling,76,185
Harold Miner,77,210
Harold Pressley,79,210
Harrison Barnes,80,210
Harry Barnes,75,205
Harry Davis,79,220
Harry Gallatin,78,210
Harthorne Wingo,78,210
Harvey Catchings,81,218
Harvey Grant,80,195
Harvey Marlatt,75,185
Hasheem Thabeet,87,263
Hassan Adams,76,220
Hassan Whiteside,84,235
Hawkeye Whitney,77,235
Haywoode Workman,74,180
Hedo Turkoglu,82,220
Henry Akin,82,225
Henry Bibby,73,185
Henry Dickerson,76,190
Henry James,80,220
Henry Sims,82,245
Henry Turner,79,200
Henry Ward,76,195
Herb White,74,195
Herb Williams,82,242
Herm Gilliam,75,190
Herm Hedderick,77,170
Hersey Hawkins,75,190
Hilton Armstrong,83,235
Hiram Fuller,81,240
Hollis Copeland,78,180
Hollis Thompson,80,206
Horace Grant,82,215
Horace Jenkins,73,180
Horace Walker,75,210
Horacio Llamas Grey,83,285
Hot Rod Hundley,76,185
Hot Rod Williams,83,215
Howard Carter,77,215
Howard Eisley,74,177
Howard Komives,73,185
Howard Nathan,71,175
Howard Porter,80,220
Howard Wood,79,235
Howard Wright,80,220
Howie Carl,69,160
Howie Jolliff,79,218
Howie Montgomery,77,220
Hub Reed,81,215
Hubert Davis,77,183
Hubie White,76,205
Hutch Jones,80,190
Ian Clark,75,175
Ian Lockhart,80,240
Ian Mahinmi,83,230
Ibo Kutluay,78,200
Igor Rakocevic,75,183
Ike Diogu,80,250
Iman Shumpert,77,212
Ime Udoka,78,215
Ira Bowman,77,195
Ira Newble,79,220
Ira Terrell,80,200
Irv Bemoras,75,185
Irv Kiffin,81,225
Irving Thomas,80,225
Isaac Austin,82,255
Isaac Fontaine,76,210
Isaiah Canaan,72,188
Isaiah Morris,80,229
Isaiah Rider,77,215
Isaiah Thomas,69,185
Isaiah Wilson,74,175
Ishmael Smith,72,175
Isiah Thomas,73,180
Ivan Johnson,80,230
Ivan McFarlin,80,240
Ivano Newbill,81,245
J.J. Anderson,80,195
J.J. Hickson,81,242
J.J. Redick,76,190
J.R. Bremer,74,185
J.R. Giddens,77,215
J.R. Henderson,80,226
J.R. Reid,81,247
J.R. Smith,78,220
JaJuan Johnson,82,221
JaVale McGee,84,237
Jabari Smith,83,250
Jack Coleman,79,195
Jack Foley,75,170
Jack George,74,190
Jack Givens,77,205
Jack Haley,82,240
Jack Marin,79,200
Jack McMahon,73,185
Jack Nichols,79,222
Jack Parr,81,220
Jack Sikma,83,230
Jack Stephens,75,185
Jack Turner,76,170
Jack Turner,77,200
Jack Twyman,78,210
Jackie Butler,82,250
Jackie Dinkins,77,210
Jackie Moore,77,180
Jackie Moreland,79,215
Jackie Ridgle,76,195
Jackie Robinson,78,210
Jackson Vroman,82,220
Jacky Dorsey,79,230
Jacque Vaughn,73,190
Jae Crowder,79,240
Jahidi White,81,290
Jake Ford,75,180
Jake Jones,75,180
Jake Tsakalidis,86,285
Jake Voskuhl,83,245
Jalen Rose,80,210
Jamaal Franklin,77,191
Jamaal Magloire,83,259
Jamaal Tinsley,75,195
Jamaal Wilkes,78,190
Jamal Crawford,78,185
Jamal Mashburn,80,240
Jamal Robinson,79,212
Jamal Sampson,83,235
Jamario Moon,80,205
Jameer Nelson,72,190
Jamel Thomas,78,215
James Anderson,78,215
James Augustine,82,235
James Bailey,81,220
James Blackwell,72,190
James Collins,76,196
James Cotton,77,220
James Donaldson,86,275
James Edwards,84,225
James Harden,77,220
James Hardy,80,220
James Johnson,81,245
James Jones,80,225
James Lang,82,285
James Nunnally,79,205
James Posey,80,215
James Ray,80,215
James Robinson,74,180
James Scott,78,180
James Silas,73,180
James Singleton,80,216
James Southerland,80,215
James Thomas,80,235
James White,79,200
James Wilkes,79,195
James Worthy,81,225
JamesOn Curry,75,190
Jamie Feick,81,255
Jamie Waller,76,215
Jamie Watson,79,190
Jamison Brewer,76,184
Jan Van Breda Kolff,79,195
Jan Vesely,83,240
Jannero Pargo,73,175
Jared Cunningham,76,194
Jared Dudley,79,225
Jared Jeffries,83,230
Jared Reiner,83,255
Jared Sullinger,81,280
Jaren Jackson,76,190
Jarrett Jack,75,202
Jarron Collins,83,255
Jarvis Hayes,79,220
Jarvis Varnado,81,230
Jason Caffey,80,255
Jason Collier,84,260
Jason Collins,84,255
Jason Hart,75,185
Jason Kapono,80,213
Jason Kidd,76,205
Jason Lawson,83,240
Jason Maxiell,79,260
Jason Miskiri,74,175
Jason Richardson,78,220
Jason Sasser,79,225
Jason Smith,84,240
Jason Terry,74,176
Jason Thompson,83,250
Jason Williams,73,190
Javaris Crittenton,77,200
Jawad Williams,81,218
Jawann Oldham,84,215
Jay Arnette,74,175
Jay Carty,80,220
Jay Edwards,76,185
Jay Guidinger,82,255
Jay Humphries,75,185
Jay Miller,77,205
Jay Murphy,81,220
Jay Taylor,75,190
Jay Vincent,79,220
Jay Williams,74,195
Jayson Williams,81,240
Jeff Adrien,79,243
Jeff Ayres,81,240
Jeff Cook,82,215
Jeff Cross,82,240
Jeff Foote,84,265
Jeff Foster,83,236
Jeff Grayer,77,200
Jeff Green,81,235
Jeff Halliburton,77,193
Jeff Hornacek,75,190
Jeff Judkins,78,185
Jeff Lamp,78,195
Jeff Lebo,74,180
Jeff Malone,76,205
Jeff Martin,77,195
Jeff McInnis,76,190
Jeff Mullins,76,190
Jeff Nordgaard,79,225
Jeff Ruland,82,240
Jeff Sanders,80,225
Jeff Slade,78,220
Jeff Taylor,76,175
Jeff Taylor,79,225
Jeff Teague,74,180
Jeff Trepagnier,76,200
Jeff Turner,81,230
Jeff Webb,76,170
Jeff Webster,80,232
Jeff Wilkins,83,230
Jeff Withey,84,235
Jeffrey Sheppard,75,190
Jelani McCoy,82,245
Jerald Honeycutt,81,245
Jeremy Evans,81,196
Jeremy Lamb,77,180
Jeremy Lin,75,200
Jeremy Pargo,74,219
Jeremy Richardson,78,185
Jeremy Tyler,82,260
Jermaine Jackson,76,204
Jermaine O'Neal,83,226
Jermaine Taylor,76,210
Jermareo Davidson,82,230
Jerome Allen,76,184
Jerome Anderson,77,195
Jerome Beasley,82,237
Jerome Dyson,75,180
Jerome Harmon,76,190
Jerome Henderson,83,230
Jerome James,84,300
Jerome Jordan,84,253
Jerome Kersey,79,215
Jerome Lane,78,230
Jerome Moiso,82,235
Jerome Whitehead,82,220
Jerome Williams,81,206
Jerrod Mustaf,82,238
Jerry Baskerville,79,190
Jerry Bird,78,210
Jerry Chambers,77,185
Jerry Eaves,76,180
Jerry Greenspan,77,195
Jerry Grote,76,215
Jerry Harkness,74,175
Jerry Lucas,80,230
Jerry Paulson,74,185
Jerry Reynolds,80,200
Jerry Sichting,73,168
Jerry Sloan,77,195
Jerry Smith,74,190
Jerry Stackhouse,78,218
Jerry West,74,175
Jerryd Bayless,75,200
Jeryl Sasser,78,200
Jesse Arnelle,77,220
Jesse Branson,79,195
Jesse Dark,77,210
Jim Ard,80,215
Jim Baechtold,76,205
Jim Barnes,80,210
Jim Barnett,76,170
Jim Bostic,79,225
Jim Brewer,81,210
Jim Brogan,76,185
Jim Burns,75,195
Jim Caldwell,82,240
Jim Chones,83,220
Jim Cleamons,75,185
Jim Creighton,80,200
Jim Davis,81,225
Jim Eakins,83,215
Jim Farmer,76,190
Jim Fox,82,230
Jim Fritsche,80,210
Jim Garvin,79,200
Jim Grandholm,84,235
Jim Holstein,75,180
Jim Jackson,78,220
Jim Johnstone,83,245
Jim King,74,175
Jim Krebs,80,230
Jim Lampley,82,230
Jim Les,71,165
Jim Loscutoff,77,220
Jim Marsh,79,215
Jim McDaniels,83,228
Jim McElroy,75,190
Jim McIlvaine,85,240
Jim McMillian,77,215
Jim Neal,83,235
Jim Owens,77,200
Jim Palmer,80,224
Jim Paxson,78,200
Jim Petersen,82,235
Jim Pollard,76,185
Jim Price,75,195
Jim Ray,73,180
Jim Reid,78,210
Jim Rowinski,80,250
Jim Smith,81,225
Jim Spanarkel,77,190
Jim Thomas,75,190
Jim Tucker,79,185
Jim Walsh,76,195
Jim Ware,79,210
Jim Washington,78,210
Jim Zoet,85,240
Jimmer Fredette,74,195
Jimmy Butler,79,220
Jimmy Carruth,82,265
Jimmy Collins,74,175
Jimmy Darrow,70,170
Jimmy Jones,76,188
Jimmy King,77,210
Jimmy Oliver,77,205
Jimmy Walker,75,195
Jiri Welsch,79,208
Jo Jo English,76,195
Jo Jo White,75,190
Joakim Noah,83,232
Joby Wright,80,220
Jodie Meeks,76,208
Joe Alexander,80,230
Joe Arlauckas,81,230
Joe Barry Carroll,84,225
Joe Binion,80,235
Joe Bryant,81,185
Joe Buckhalter,79,210
Joe Caldwell,77,195
Joe Cooke,75,175
Joe Cooper,82,230
Joe Courtney,80,235
Joe Crawford,77,210
Joe Crispin,72,185
Joe Dumars,75,190
Joe Ellis,78,175
Joe Graboski,79,195
Joe Hassett,77,180
Joe Holup,78,215
Joe Johnson,80,225
Joe Kennedy,78,210
Joe Kleine,83,255
Joe Kopicki,81,240
Joe Meriweather,82,215
Joe Pace,82,220
Joe Reaves,77,210
Joe Roberts,78,214
Joe Ruklick,81,220
Joe Smith,82,225
Joe Stephens,79,210
Joe Strawder,82,235
Joe Thomas,78,205
Joe Wolf,83,230
Joel Anthony,81,245
Joel Freeland,82,250
Joel Kramer,79,203
Joel Przybilla,85,255
Joey Dorsey,80,268
Joey Graham,79,225
Johan Petro,84,247
John Amaechi,82,270
John Arthurs,76,185
John Bagley,72,185
John Barber,78,210
John Barnhill,73,180
John Battle,74,175
John Block,81,207
John Brisker,77,210
John Brown,79,220
John Celestand,76,178
John Coker,84,253
John Coughran,79,225
John Crotty,73,185
John Douglas,74,170
John Drew,78,205
John Duren,75,195
John Edwards,84,275
John Fairchild,80,205
John Garris,80,205
John Gianelli,82,220
John Greig,79,215
John Havlicek,77,203
John Henson,83,220
John Hummer,81,230
John Jenkins,76,215
John Johnson,79,200
John Kuester,74,180
John Lambert,82,225
John Laskowski,78,185
John Long,77,195
John Lucas,71,165
John Lucas,75,175
John McCullough,76,190
John Mengelt,74,195
John Morton,75,180
John Olive,79,210
John Paxson,74,185
John Pinone,80,230
John Richter,81,225
John Roche,75,170
John Rudd,79,230
John Rudometkin,78,205
John Salley,83,230
John Salmons,79,210
John Schweitz,78,210
John Shasky,83,235
John Shumate,81,235
John Starks,75,180
John Stockton,73,170
John Stroeder,82,260
John Stroud,79,215
John Thomas,81,265
John Thompson,82,225
John Trapp,79,210
John Tresvant,79,215
John Tschogl,78,206
John Vallely,75,185
John Wall,76,195
John Wallace,80,225
John Warren,75,180
John Wetzel,77,190
John Williams,80,235
John Williamson,74,185
John Windsor,80,215
Johnny Austin,72,170
Johnny Baum,77,200
Johnny Cox,76,180
Johnny Davis,74,170
Johnny Dawkins,74,165
Johnny Egan,71,180
Johnny Green,77,200
Johnny High,75,185
Johnny Horan,80,190
Johnny Jones,79,205
Johnny McCarthy,73,185
Johnny Moore,73,175
Johnny Neumann,78,200
Johnny Newman,79,190
Johnny Rogers,82,225
Johnny Taylor,81,220
Jon Barry,76,195
Jon Brockman,79,255
Jon Koncak,84,250
Jon Leuer,82,228
Jon McGlocklin,77,205
Jon Sundvold,74,170
Jonas Jerebko,82,231
Jonas Valanciunas,83,231
Jonathan Bender,83,202
Jonathan Kerner,83,245
Jonny Flynn,72,185
Jordan Crawford,76,195
Jordan Farmar,74,180
Jordan Hamilton,79,220
Jordan Hill,82,235
Jordan Williams,82,260
Jorge Garbajosa,81,245
Jorge Gutierrez,75,191
Jose Barea,72,175
Jose Calderon,75,210
Jose Ortiz,82,225
Jose Slaughter,77,205
Joseph Forte,76,194
Josh Akognon,71,185
Josh Boone,82,237
Josh Childress,80,210
Josh Davis,80,235
Josh Grant,81,223
Josh Harrellson,82,275
Josh Howard,79,210
Josh McRoberts,82,240
Josh Powell,81,225
Josh Selby,74,183
Josh Smith,81,225
Jrue Holiday,75,180
Juan Carlos Navarro,75,170
Juan Dixon,75,164
Juaquin Hawkins,79,220
Jud Buechler,78,220
Julian Wright,80,225
Julius Erving,78,200
Julius Hodge,79,210
Julius Nwosu,82,255
Julyan Stone,78,200
Jumaine Jones,80,218
Junior Bridgeman,77,210
Junior Burrough,80,242
Junior Harrington,76,180
Justin Dentmon,71,185
Justin Hamilton,84,260
Justin Harper,82,225
Justin Holiday,78,185
Justin Reed,80,240
Justin Williams,82,225
Justus Thigpen,73,160
Juwan Howard,81,240
K.C. Jones,73,200
Kaniel Dickens,80,215
Kannard Johnson,81,220
Kareem Abdul-Jabbar,86,225
Kareem Rush,78,215
Karl Malone,81,250
Kasib Powell,79,215
Kawhi Leonard,79,225
Kebu Stewart,80,239
Kedrick Brown,79,222
Keith Askins,79,197
Keith Benson,83,230
Keith Bogans,77,215
Keith Booth,78,226
Keith Closs,87,212
Keith Edmonson,77,195
Keith Erickson,77,195
Keith Herron,78,195
Keith Jennings,67,160
Keith Langford,76,215
Keith Lee,82,215
Keith McCord,79,210
Keith McLeod,74,188
Keith Smart,73,175
Keith Smith,75,180
Keith Starr,78,190
Keith Tower,83,250
Keith Van Horn,82,220
Kelenna Azubuike,77,220
Kelly McCarty,79,200
Kelly Olynyk,84,238
Kelly Tripucka,78,220
Kelvin Cato,83,255
Kelvin Ransey,73,170
Kelvin Upshaw,74,180
Kemba Walker,73,172
Ken Austin,81,205
Ken Bannister,81,235
Ken Boyd,77,195
Ken Charles,75,180
Ken Durrett,79,190
Ken Green,80,215
Ken Johnson,80,240
Ken Johnson,83,240
Ken Mayfield,74,185
Ken McBride,75,190
Ken Murray,74,190
Ken Norman,80,215
Ken Rohloff,72,195
Ken Wilburn,78,195
Kendall Gill,77,195
Kendall Marshall,76,195
Kendrick Perkins,82,280
Kennard Winchester,77,210
Kenneth Faried,80,228
Kenny Anderson,72,168
Kenny Battle,78,210
Kenny Carr,79,220
Kenny Dennard,80,220
Kenny Fields,77,220
Kenny Gattison,80,225
Kenny Green,78,210
Kenny Higgs,72,180
Kenny McIntosh,79,225
Kenny Natt,75,185
Kenny Payne,80,195
Kenny Satterfield,74,186
Kenny Sears,81,198
Kenny Smith,75,170
Kenny Thomas,79,261
Kenny Walker,80,210
Kenny Williams,81,205
Kent Bazemore,77,201
Kent Benson,82,235
Kentavious Caldwell-Pope,77,205
Kenyon Martin,81,234
Keon Clark,83,220
Kermit Washington,80,230
Kerry Kittles,77,179
Kevin Brooks,78,200
Kevin Burleson,75,205
Kevin Duckworth,84,275
Kevin Durant,81,215
Kevin Edwards,75,190
Kevin Gamble,77,210
Kevin Garnett,83,220
Kevin Grevey,77,210
Kevin Henderson,76,195
Kevin Johnson,73,180
Kevin Jones,80,251
Kevin Kunnert,84,230
Kevin Loder,78,205
Kevin Loughery,75,190
Kevin Love,82,260
Kevin Lynch,77,195
Kevin Martin,79,185
Kevin McHale,82,210
Kevin McKenna,77,195
Kevin Murphy,78,185
Kevin Ollie,76,195
Kevin Porter,72,170
Kevin Pritchard,75,180
Kevin Restani,81,225
Kevin Salvadori,84,231
Kevin Seraphin,81,264
Kevin Stacom,75,185
Kevin Thompson,83,260
Kevin Williams,74,175
Kevin Willis,84,220
Kevinn Pinkney,82,245
Keyon Dooling,75,196
Khalid El-Amin,70,200
Khalid Reeves,75,199
Khris Middleton,79,215
Kiki Vandeweghe,80,220
Kim Anderson,79,200
Kim English,78,200
Kim Hughes,83,220
Kirk Haston,81,242
Kirk Hinrich,75,190
Kirk Penney,77,220
Kirk Snyder,78,225
Kiwane Garris,74,183
Klay Thompson,79,205
Kobe Bryant,78,200
Korleone Young,79,213
Kornel David,81,235
Kosta Koufos,84,265
Kosta Perovic,86,240
Kris Humphries,81,235
Kris Joseph,79,210
Kurk Lee,75,190
Kurt Nimphius,82,218
Kurt Rambis,80,213
Kurt Thomas,81,230
Kwame Brown,83,270
Kyle Korver,79,210
Kyle Lowry,72,175
Kyle Macy,75,175
Kyle O'Quinn,82,240
Kyle Singler,80,230
Kyle Weaver,78,201
Kyrie Irving,74,180
Kyrylo Fesenko,85,288
LaBradford Smith,75,200
LaMarcus Aldridge,83,240
LaMark Baker,73,175
LaPhonso Ellis,80,240
LaRue Martin,83,208
LaSalle Thompson,82,245
Lamar Green,79,210
Lamar Odom,82,220
Lamond Murray,79,236
Lamont Strothers,76,190
Lanard Copeland,78,190
Lancaster Gordon,75,185
Lance Allred,83,250
Lance Blanks,76,190
Lance Stephenson,77,210
Lance Thomas,80,225
Landry Fields,79,210
Lari Ketner,81,277
Laron Profit,77,204
Larry Bird,81,220
Larry Cannon,76,195
Larry Comley,77,210
Larry Costello,73,186
Larry Demic,81,225
Larry Drew,73,170
Larry Fogle,77,205
Larry Foust,81,215
Larry Friend,76,185
Larry Hennessy,75,185
Larry Hughes,77,184
Larry Johnson,75,205
Larry Johnson,78,250
Larry Jones,74,180
Larry Kenon,81,205
Larry Krystkowiak,81,220
Larry McNeill,81,195
Larry Micheaux,81,220
Larry Mikan,79,210
Larry Moffett,80,210
Larry Nance,82,205
Larry Owens,79,210
Larry Robinson,75,180
Larry Sanders,83,235
Larry Siegfried,75,190
Larry Smith,80,215
Larry Spriggs,79,230
Larry Staverman,79,205
Larry Steele,77,180
Larry Stewart,80,220
Larry Sykes,81,255
Larry Wright,73,160
Lars Hansen,82,225
Latrell Sprewell,77,190
Lavor Postell,77,215
Lavoy Allen,81,225
Lawrence Boston,80,225
Lawrence Funderburke,81,230
Lawrence Moten,77,185
Lawrence Roberts,81,240
Lazar Hayward,78,225
Lazaro Borrell,80,220
LeBron James,80,240
LeRon Ellis,81,225
Leandro Barbosa,75,176
Ledell Eackles,77,220
Lee Johnson,83,205
Lee Mayberry,73,172
Lee Nailon,81,238
Lee Shaffer,79,220
Lee Winfield,74,174
Len Chappell,80,240
Len Elmore,81,220
Len Kosmalski,84,245
Lennie Rosenbluth,76,190
Lenny Wilkens,73,180
Leo Rautins,80,215
Leon Benbow,76,185
Leon Douglas,82,230
Leon Powe,80,240
Leon Smith,82,235
Leon Wood,75,185
Leonard Gray,80,240
Leonard Taylor,80,220
Leroy Combs,80,210
Leroy Ellis,82,210
Les Hunter,79,210
Les Jepsen,84,237
Lester Conner,76,180
Lester Hudson,75,190
Levi Fontaine,76,190
Lew Hitch,80,200
Lewis Brown,83,225
Lewis Lloyd,78,205
Linas Kleiza,80,245
Lindsay Hairston,79,180
Lindsey Hunter,74,170
Linton Johnson,80,205
Linton Townes,79,190
Lionel Chalmers,72,180
Lionel Hollins,75,185
Lionel Simmons,79,210
Litterial Green,73,185
Lloyd Daniels,79,205
Lloyd Neal,79,225
Lloyd Walton,72,160
Logan Vander Velden,80,215
Lonnie Shelton,80,240
Lonny Baxter,80,260
Loren Meyer,82,257
Loren Woods,85,245
Lorenzen Wright,83,225
Lorenzo Brown,77,189
Lorenzo Charles,79,225
Lorenzo Romar,73,175
Lorenzo Williams,81,200
Lou Hudson,77,210
Lou Roe,79,220
Lou Tsioropoulos,77,190
Louie Dampier,72,170
Louie Nelson,75,190
Louis Amundson,81,225
Louis Orr,80,175
Louis Williams,74,175
Lowes Moore,73,170
Loy Petersen,77,205
Loy Vaught,81,230
Luc Longley,86,265
Luc Mbah a Moute,80,230
Lucious Harris,77,190
Lucius Allen,74,175
Luigi Datome,80,215
Luis Flores,74,200
Luis Scola,81,245
Luke Babbitt,81,225
Luke Harangody,80,246
Luke Jackson,79,215
Luke Jackson,81,240
Luke Ridnour,74,175
Luke Schenscher,85,255
Luke Walton,80,235
Luke Witte,84,235
Luke Zeller,83,245
Luol Deng,80,220
Luther Green,79,190
Luther Head,75,185
Luther Rackley,82,220
Luther Wright,86,270
Lynn Greer,74,175
M.L. Carr,78,205
Maalik Wayns,74,200
Maceo Baston,81,215
Maciej Lampe,83,275
Mack Calvin,72,165
Magic Johnson,80,215
Mahdi Abdul-Rahman,74,185
Mahmoud Abdul-Rauf,73,162
Major Jones,81,225
Makhtar N'Diaye,80,245
Mal Graham,73,185
Malcolm Lee,77,200
Malcolm Mackey,81,248
Malcolm Thomas,81,225
Malik Allen,82,255
Malik Hairston,78,220
Malik Rose,79,250
Malik Sealy,80,190
Mamadou N'Diaye,84,255
Manny Harris,77,185
Manny Leaks,80,225
Manu Ginobili,78,210
Manute Bol,91,200
MarShon Brooks,77,200
Marc Gasol,85,265
Marc Iavaroni,80,210
Marc Jackson,82,270
Marcin Gortat,83,240
Marco Belinelli,77,192
Marcus Banks,74,200
Marcus Brown,75,185
Marcus Camby,83,220
Marcus Cousin,83,245
Marcus Fizer,81,262
Marcus Haislip,82,230
Marcus Landry,79,230
Marcus Liberty,80,205
Marcus Morris,81,235
Marcus Thornton,76,205
Marcus Vinicius,80,225
Marcus Webb,81,255
Marcus Williams,75,205
Marcus Williams,79,205
Mardy Collins,78,220
Mario Bennett,78,235
Mario Chalmers,73,190
Mario Elie,77,210
Mario Kasun,85,260
Mario West,77,210
Mark Acres,83,220
Mark Aguirre,78,232
Mark Alarie,80,217
Mark Blount,84,230
Mark Bradtke,82,265
Mark Bryant,81,245
Mark Crow,79,210
Mark Davis,78,195
Mark Davis,79,210
Mark Eaton,88,275
Mark Hendrickson,81,220
Mark Jackson,73,180
Mark Jones,73,175
Mark Jones,78,215
Mark Landsberger,80,215
Mark Macon,76,185
Mark Madsen,81,240
Mark McNamara,83,235
Mark Minor,78,215
Mark Olberding,80,225
Mark Pope,82,235
Mark Price,72,170
Mark Radford,76,190
Mark Randall,80,235
Mark Sibley,74,175
Mark Strickland,81,210
Mark Wade,71,160
Mark West,82,230
Markieff Morris,82,245
Marko Jaric,79,198
Marko Milic,78,235
Marlon Garnett,74,186
Marlon Maxey,80,250
Marlon Redmond,78,188
Marques Bragg,80,230
Marques Johnson,79,218
Marquis Daniels,78,200
Marquis Teague,74,189
Marreese Speights,82,245
Marshall Rogers,73,190
Martell Webster,79,210
Martin Lewis,77,210
Martin Muursepp,81,235
Martin Nessley,86,260
Marty Byrnes,79,215
Marty Conlon,82,224
Martynas Andriuskevicius,86,240
Marv Roberts,80,200
Marv Winkler,73,164
Marvin Barnes,80,210
Marvin Webster,85,225
Marvin Williams,81,230
Mason Plumlee,82,235
Mateen Cleaves,74,205
Matt Barnes,79,235
Matt Bonner,82,240
Matt Bullard,82,215
Matt Carroll,78,212
Matt Fish,83,235
Matt Freije,82,240
Matt Geiger,84,243
Matt Guokas,77,175
Matt Harpring,79,231
Matt Maloney,75,192
Matt Othick,74,165
Matt Steigenga,79,225
Matt Walsh,78,205
Matt Wenstrom,85,250
Matthew Dellavedova,76,200
Maurice Ager,77,202
Maurice Baker,73,175
Maurice Carter,77,210
Maurice Cheeks,73,180
Maurice Evans,77,220
Maurice Harkless,80,208
Maurice Lucas,81,215
Maurice Martin,78,200
Maurice Stokes,79,232
Maurice Taylor,81,260
Maury King,74,195
Max Zaslofsky,74,170
McCoy Ingram,80,210
McCoy McLemore,79,230
McKinley Singleton,77,175
Med Park,74,205
Mehmet Okur,83,249
Mel Bennett,79,200
Mel Counts,84,230
Mel Daniels,81,220
